stop_id,stop_no,stop_name,stop_circle,stop_location,remarks,latitude,longitude,accuracy,is_geotagged,updated_user_id,updated_timestamp
231,103 A,Valiyashala - Shivashetram,M,In front of Sri Mahadeva Kshetram,NIL,8.4842667,76.960225,1.8,TRUE,22,51:11.3
9,109 B,Ambalathumukku,O,2,NIL,8.4937817,76.9362267,2.05,TRUE,20,18:52.2
74,111 A,Kannammoola,M,1,NIL,8.5031217,76.9317599,2.2,TRUE,20,31:17.8
41,1:00 AM,East Fort - North Bus Stand,M,,NIL,8.4834225,76.9475029,19.11,TRUE,19,26:01.8
18,100 B,Attakulangara Road,M,Opposite to SKP timbers,NIL,8.4796533,76.9524583,2.03,TRUE,20,24:05.6
93,113 A,Koyikkal Lane,O,1,NIL,8.5084962,76.929779,1.8,TRUE,20,51:21.0
71,112 B,John Cox College,R,near college gate,NIL,8.5066617,76.9310617,1.9,TRUE,20,44:09.2
17,100 A,Attakulangara Road,M,In front of SKP Timbers,NIL,8.4794668,76.9524529,37.97,TRUE,24,26:42.4
27,114 B,Burma Road,O,2,NIL,8.51042,76.9287983,2.24,TRUE,20,57:30.3
77,78 B,Kannetumukku,M,Opposite to SV Automobiles,NIL,8.4906586,76.9612303,6,TRUE,24,23:34.9
56,116 A,Govt Medical College HS School,B,1,NIL,8.5169227,76.9278005,3.42,TRUE,20,06:16.8
14,31 B,Aristo,B,Opposite to Leksmi Narayana Bhavan,NIL,8.4887173,76.9536292,3.25,TRUE,22,57:46.9
66,80 C,Jagathy - Govt High School,Y,Opposite to Govt HS,NIL,8.5005453,76.9677106,27.89,TRUE,24,46:53.3
60,58,Govt. Medical College Bus Stand,V,,NIL,8.5224583,76.93019,1.87,TRUE,20,15:47.2
10,50,Anadiyil Hospital,"G,O",,NIL,8.5101394,76.9427171,2.14,TRUE,20,31:04.6
45,88 A,Elipodu Market,Y,Near to bus shelter,NIL,8.5088725,76.9909576,7.17,TRUE,21,41:25.1
61,44,Gowreesha Hospital,V,,NIL,8.5087358,76.9384326,3.29,TRUE,20,47:30.9
78,97 A,Karamana,M,Near to bus shelter,NIL,8.4817948,76.9673665,4.9,TRUE,21,15:51.9
42,88 B,Elipodu,M,In front of Sree BABA Medicals,NIL,8.509382,76.9947122,17.18,TRUE,24,59:50.6
88,99 A,Killipalam - Govt. High School Chalai,"V,G",In front of  School,NIL,8.4811543,76.9571103,4.5,TRUE,24,34:37.7
20,03 B,Ayurveda College - Devaswom Board,B,,NIL,8.4925005,76.9475401,2.7,TRUE,20,31:09.1
39,01 B,East Fort - Gandhi Park,"R,O,B,M",,NIL,8.4822189,76.9482244,1.9,TRUE,20,45:14.4
40,01 C,East Fort - Govt Central High School,M,,NIL,8.4815349,76.9473825,4.38,TRUE,20,47:22.2
34,75 B,Cotton Hill,G,2,NIL,8.5020629,76.9639235,3.91,TRUE,25,34:29.0
81,97 D,Karamana - SGST Office,"R,B,V",In front of SGST Ofice,NIL,8.4812216,76.9616765,8.57,TRUE,21,53:57.7
79,97 B,Karamana,M,Near bus shelter,NIL,8.4823238,76.9664472,6.8,TRUE,21,56:18.8
33,75 A,Cotton Hill,V,1,NIL,8.50207,76.9639333,1.92,TRUE,25,36:40.5
51,84 B,Forest Office,O,Opposite to Forest Office,NIL,8.5132878,76.985298,8.25,TRUE,21,34:57.8
67,80 D,Jagathy - Govt High School,Y,In front of School,NIL,8.5005641,76.9680897,88.95,TRUE,24,42:20.5
65,80 B,Jagathy,M,Opposite to HEERA,NIL,8.4949857,76.9645525,19.54,TRUE,24,55:23.5
21,03 C,Ayurveda College - Kunnampuram Road,"R,O",Near Ayurveda College,NIL,8.4911679,76.9462148,7.2,TRUE,21,31:16.7
59,25 B,Govt. Eye Hospital,"O,G",Opposite,NIL,8.4994576,76.940807,3.67,TRUE,22,46:41.3
55,26 B,General Hospital,O,Opposite,NIL,8.4994447,76.9430216,1.75,TRUE,22,49:30.4
54,26 A,General Hospital,O,Infront of Hospital,NIL,8.4993555,76.943028,7.21,TRUE,21,49:33.9
83,06 B,Kerala University,Y,Airport Road,NIL,8.5022812,76.9479388,1.8,TRUE,22,53:41.4
24,28 C,Bakery Jn - RBI,B,Infront,NIL,8.5010261,76.9539468,2.47,TRUE,22,21:53.0
25,28 D,Bakery Jn - RBI,B,Opposite to RBI,NIL,8.500872,76.953816,5.93,TRUE,21,24:31.9
22,28 A,Bakery Jn,V,Main Stop,NIL,8.5007857,76.95463,13.43,TRUE,21,33:23.8
30,32,Chettikulangara Sreedevi Temple,B,,NIL,8.4889362,76.9453906,1.7,TRUE,22,43:53.7
13,31 A,Aristo,B,1,NIL,8.4893737,76.9539998,5.09,TRUE,22,04:22.6
38,39 A,Devaswom Board,"O,M",Kalyanamandapam Infront,NIL,8.5174618,76.9567496,1.35,TRUE,22,32:54.5
36,39 B,Devaswom Board,V,Kalyanamandapam Opposite,NIL,8.5173008,76.956806,2.35,TRUE,20,37:20.3
86,51,Keston Road,M,RelianceTrends,NIL,8.5159981,76.9591812,1.58,TRUE,22,52:05.7
87,52,Keston Road - Christ Nagar School,"V,G",,NIL,8.5145358,76.9605169,2.23,TRUE,22,54:39.6
91,37 A,Kowdiar - Gopala Pillai Island Park,O,,NIL,8.5216047,76.9608828,1.3,TRUE,22,15:04.2
90,37 B,Kowdiar,G,2 Bus Shelter,NIL,8.5227116,76.9604065,2.2,TRUE,22,18:14.8
5,35 B,Ambalamukku,Y,Muttada Road,NIL,8.5317494,76.9606666,1.4,TRUE,22,30:29.8
7,35 A,Ambalamukku,"G,Y,V",Main Stop,NIL,8.5306817,76.9613567,1.4,TRUE,22,33:37.6
11,79 A,Ananthapuri Auditorium,M,Exact opposite,NIL,8.4927155,76.9633488,16.18,TRUE,24,12:31.8
6,35 C,Ambalamukku,,Return,NIL,8.5326167,76.9623267,3.08,TRUE,22,55:10.1
62,67 B,HLL Life Care,M,In front of main gate,NIL,8.5282883,76.9681663,7.02,TRUE,24,16:00.0
84,61 A,Kesavadasapuram,G,Bank Of Baroda,NIL,8.5306183,76.9388767,2.18,TRUE,20,14:28.1
85,61 B,Kesavadasapuram - Chaithanya Eye Hospital,G,In front,NIL,8.5297591,76.9375558,3.9,TRUE,21,15:58.6
46,60 A,FCI,R,Opposite,NIL,8.5292033,76.9351433,2.4,TRUE,20,23:23.5
49,15 B,Forest Head Quarters,M,Infront,NIL,8.5030961,76.9596879,2.84,TRUE,20,03:02.4
48,15 A,Forest Head Quarters,M,Opposite,NIL,8.5027933,76.9598267,1.58,TRUE,22,05:24.0
72,12:00 AM,Kanakakunnu,O,Infront,NIL,8.5097175,76.9583756,2.46,TRUE,20,34:07.2
70,112 A,John Cox College,R,opposite,opp. Kailas Bakery,8.5070083,76.9308017,1.76,TRUE,20,36:38.0
2,73 B,Alakapuri Convention Center,"V,M",Opposite to the centre ,NIL,8.50767,76.97046,1.58,TRUE,22,22:55.5
35,75 C,Cotton Hill - Government LP School,V,,NIL,8.5018038,76.9603368,4.26,TRUE,25,40:29.7
69,66 B,Jalavijnana Bhavan,O,Opposite,NIL,8.5313994,76.9583171,4,TRUE,24,37:36.9
4,55 B,12stop,Y,33,NIL,8.8131121,76.7540783,4.17,TRUE,14,41:33.2
32,76 B,Cononment Gate,V,Infront of NABARD,NIL,8.4986183,76.950245,1.79,TRUE,22,39:38.5
144,68 B,Oolampara - Mental Health Center,M,Opposite to hospital,NIL,8.5267545,76.9695294,4.99,TRUE,24,27:43.7
100,96 B,Kunchalum moodu,"Y,G",Opposite to Chelsa Hospital,NIL,8.4853417,76.971625,1.64,TRUE,20,05:47.2
171,110 A,Pettah- Pallimukku,V,1,NIL,8.4968754,76.9324709,2.72,TRUE,20,26:25.9
97,115 A,Kumarapuram,M,1,NIL,8.5131181,76.9274604,2.78,TRUE,20,00:46.4
176,70 D,Pippinmoodu Park,"R,O,B,V,G",In front of THIRUVITHAMKOOR KITCHEN,NIL,8.5173401,76.9734066,3.7,TRUE,24,05:08.8
123,57 B,Murinjapalam,"V,G",Cosmo Hosp - Infront,NIL,8.5158037,76.9347896,2.4,TRUE,20,23:25.6
117,62 B,MG College,B,Infront,NIL,8.5321329,76.9403655,6.1,TRUE,24,43:58.1
182,17 A,Police Training College,M,Infront,NIL,8.4926317,76.9587683,4.55,TRUE,25,53:27.7
104,41 A,Law College Jn.,B,1,NIL,8.5087567,76.9451967,1.58,TRUE,20,37:13.2
118,42,Mirandra,B,,NIL,8.5043298,76.9419543,1.9,TRUE,20,40:15.4
121,43,Mulavana,"Y,O",,NIL,8.5066773,76.9389382,2.24,TRUE,20,44:43.6
178,09 B,PMG - Mascot Hotel,R,,NIL,8.5089407,76.9495387,2.73,TRUE,20,02:56.0
186,93 A,Poojapura - HLL,M,Opposite to HLL,NIL,8.4954492,76.9780088,4.92,TRUE,21,04:17.0
177,9:00 AM,PMG,R,,NIL,8.5084683,76.9497183,2.16,TRUE,20,06:31.8
158,95 A,Pariksha bhavan,Y,Opposite to Paiksha Bhavan,NIL,8.4895689,76.9729405,6.4,TRUE,21,09:28.5
99,96 A,Kunchalum moodu,"Y,G",Near to bus shelter,NIL,8.4847754,76.9713136,5.1,TRUE,21,12:26.5
142,8:00 AM,Niyamasabha,V,Infront,NIL,8.50702,76.9505617,1.95,TRUE,20,13:47.0
151,07 B,Palayam - Saphalyam,B,,NIL,8.5024463,76.9503072,3.52,TRUE,20,19:19.3
145,21,Overbridge,M,,NIL,8.4893936,76.9473668,2.2,TRUE,20,34:52.2
188,92 B,Poojapura - SBI,"O,G",Opposite to Poojappura SBI,NIL,8.49674,76.98033,1.5,TRUE,20,43:01.7
184,94 B,Poojapura,M,Near to bus shelter,NIL,8.4931578,76.9748963,6.67,TRUE,21,03:56.4
146,83 A,Padayani,O,Near to padayani turn,NIL,8.5137265,76.9810932,19.64,TRUE,24,59:50.2
147,83 B,Padayani,O,Near to Padayani turn,NIL,8.5136001,76.9811873,5.7,TRUE,21,37:35.3
154,74 A,Pangode - Market,Y,Infront of fish market,NIL,8.5052798,76.9694307,7.83,TRUE,21,48:25.4
164,24 A,Pattoor,G,Syrian Church,NIL,8.4986813,76.9382768,9.64,TRUE,21,44:15.4
152,7:00 AM,Palayam - Stadium,"V,M",Near to Stadium,NIL,8.5047895,76.9512349,10.49,TRUE,21,59:03.5
107,20 B,LMS - Stadium,R,,NIL,8.5087187,76.9516994,2.3,TRUE,22,02:22.5
137,27 B,Nanthavanam Camp,"V,G",Opposite,NIL,8.5059114,76.9537044,3.94,TRUE,22,08:59.1
122,57 A,Murinjapalam,R,Cosmo Hosp - Opposite,NIL,8.5156178,76.934804,6.52,TRUE,24,57:59.0
128,11 B,Museum - Public Office Complex,Y,In front of Public Office,NIL,8.5081557,76.9542619,7.57,TRUE,21,18:10.7
119,30 A,Model School,"O,G",1,NIL,8.4937789,76.9540397,1.53,TRUE,22,41:11.7
120,30 B,Model School,"Y,O",Chenkal Choola,NIL,8.4939616,76.9539269,6.5,TRUE,21,41:17.0
126,11 D,Museum - Corporation Office,"B,R",2,NIL,8.5092167,76.9529833,4.72,TRUE,20,16:43.3
135,40 C,Nanthancode - Rajeev Lane,B,,NIL,8.513445,76.9534258,2.3,TRUE,22,20:09.4
133,40 B,Nanthancode,"V,G",2,NIL,8.5155714,76.9542158,1.52,TRUE,22,24:38.5
134,40 A,Nanthancode,B,RBI,NIL,8.515225,76.95378,4.2,TRUE,20,24:48.4
138,36 A,Narmadha - Income Tax Office,"V,G",Infront,NIL,8.5271986,76.9604499,1.5,TRUE,22,35:44.0
163,47 B,Pattom,B,SUT Hospital,NIL,8.5182983,76.9416117,2,TRUE,20,40:41.4
136,27 A,Nanthavanam Camp,G,Infront,NIL,8.505597,76.9539202,2.23,TRUE,22,56:09.1
110,48 A,Marappalam,M,Transformer,NIL,8.5201336,76.945486,5.38,TRUE,24,34:59.9
101,49 B,Kurvankonam,"Y,G",Federal Bank,NIL,8.5230273,76.9520459,5.8,TRUE,21,15:33.3
103,49 C,Kurvankonam - St. Thomas Church,"O,G",,NIL,8.5223783,76.9506,1.5,TRUE,20,18:12.3
111,48 B,Marappalam,M,Before Bridge,NIL,8.5202416,76.9459163,4.8,TRUE,24,30:34.3
173,70 A,Pippinmoodu,V,In front of MANCHATTI Hotel,NIL,8.5189537,76.9722143,4.2,TRUE,24,52:29.4
129,64 B,Muttada,Y,Opposite to Core Fitness,NIL,8.5346365,76.9491396,3.5,TRUE,24,19:16.0
130,64 A,Muttada,Y,Opposite to Sub Registrar Office,NIL,8.5346469,76.9495595,2.81,TRUE,24,16:56.5
132,64 D,Muttada - St Joseph School,"V,G",Near Thoppil Nagar,NIL,8.5353967,76.9455124,8.8,TRUE,24,07:52.4
131,64 C,Muttada - St Joseph School,V,Infront of Cosmopolitan Club,NIL,8.5354982,76.945456,7.06,TRUE,24,00:51.7
160,63 A,Paruthippara,"Y,G",Opposite Orion Hyper,NIL,8.5351418,76.9428741,3.3,TRUE,24,51:44.4
116,62 A,MG College,"O,G",Opposite,NIL,8.5322467,76.9401733,1.54,TRUE,20,09:41.7
114,18 A,Mettukada,Y,1,NIL,8.490174,76.9582094,2.22,TRUE,22,40:47.1
105,41 B,Law College Jn.,"R,R,V,G",Infront IMG,NIL,8.5086817,76.9452783,3.62,TRUE,25,40:15.9
179,14 B,Police Head Quarters,R,Opposite,NIL,8.5060933,76.9615267,1.46,TRUE,20,09:30.4
180,14 A,Police Head Quarters,R,Infront,NIL,8.5069033,76.9619217,2.27,TRUE,20,12:24.3
108,13 B,Manaveeyam Road,G,2,NIL,8.5086767,76.9617633,1.2,TRUE,20,16:08.2
124,11:00 AM,Museum,"V,G",,NIL,8.5083767,76.954065,97.27,TRUE,20,30:38.4
170,34 B,Peroorkada Govt HS,O,Infront,NIL,8.5343359,76.9637762,2.3,TRUE,20,45:09.0
166,33 B,Peroorkada,"Y,V,G",Near Junction Josco,NIL,8.5370733,76.9658667,1.5,TRUE,20,53:26.0
167,33 C,Peroorkada,Y,Post Office Opposite,NIL,8.5368492,76.966708,2.64,TRUE,20,58:36.6
168,33 A,Peroorkada Depot,"Y,V,G",,NIL,8.5347728,76.9676714,2.63,TRUE,20,00:51.2
174,70 B,Pippinmoodu,V,Junction,NIL,8.5187998,76.9722677,6.4,TRUE,24,57:53.5
98,115 B,Kumarapuram,M,"near kovil side,taxi stand",NIL,8.5145853,76.927578,1.98,TRUE,20,05:03.1
96,104 B,KSRTC Transport Bhavan,O,2,NIL,8.4806711,76.9457998,1.66,TRUE,22,59:02.6
28,102 A,Chenthitta - Govt Tamil School,M,In front of Steel Point,NIL,8.4841847,76.9563158,12.16,TRUE,24,07:57.6
95,104 A,KSRTC Transport Bhavan,O,1,Gate side,8.4805517,76.9457333,1.2,TRUE,20,20:33.6
239,105 A,Vazhapally,V,1,bus stop,8.4805233,76.9420783,3.3,TRUE,20,30:08.6
52,107 A,Fort Hospital,B,opp.Canara bank,NIL,8.4841967,76.9418017,1.1,TRUE,20,03:36.5
149,106 B,Padinjarenada,"R,O,V",2,at aid post,8.4827356,76.9419163,1.8,TRUE,20,45:09.0
196,69 A,SAP Camp,V,In front of SAP,NIL,8.5253686,76.9698348,5.5,TRUE,24,32:33.1
206,108 A,Sree Kateswaram Temple,M,1,NIL,8.4874187,76.9422479,1.8,TRUE,20,02:17.9
207,108 B,Sree Kateswaram Temple,M,2,temple side,8.4874083,76.9423017,1.7,TRUE,20,04:52.2
229,22 A,Uppiddamoodu Bridge,M,Tribunal Opposite,NIL,8.4907697,76.9403676,3.1,TRUE,20,08:43.9
230,22 B,Uppiddamoodu Bridge,M,Tribunal Infront,NIL,8.4907633,76.9403767,1.6,TRUE,20,10:37.7
8,109 A,Ambalathumukku,O,1,NIL,8.4938233,76.93617,2.38,TRUE,20,16:59.5
75,111B,Kannammoola,M,2,childrens home,8.5029369,76.9318251,3.27,TRUE,20,33:05.0
216,02 D,Thampanoor - KTDC Chaithram,"R,O,B,M",,Near to Sreekumar Theatre,8.4879383,76.9501273,7.5,TRUE,21,34:46.4
217,2:00 AM,Thampanoor - Main Bus Stand,"R,O,B,M",,Near to waiting shed,8.4877339,76.9518975,23.97,TRUE,19,37:03.8
94,113 B,Koyikkal Line,O,2,NIL,8.508545,76.9297533,1.64,TRUE,20,53:14.3
