stop_id,stop_no,stop_name,stop_circle,stop_location,remarks,latitude,longitude,accuracy,is_geotagged,updated_user_id,updated_timestamp
205,77 B,Shanthi Kavadam,O,Just after opposite Shanthi Kavadam from kannettumukku,NIL,8.48894,76.9614883,2.24,TRUE,22,31:23.9
57,116 B,Govt Medical College HS School,B,in front bus stop,NIL,8.516945,76.927755,5.08,TRUE,20,08:21.3
43,88 C,Elipodu,M,Opposite to Sree Rudra Medicals,NIL,8.5096941,76.9943737,15.34,TRUE,24,54:01.0
204,77 A,Shanthi Kavadam,O,In front of Shanthi Kavadam,NIL,8.4891987,76.9613553,16.99,TRUE,24,33:24.5
200,71 C,Sasthamangalam,"M,V",Infront of Fincare SFB,NIL,8.5129894,76.9722022,20.37,TRUE,24,12:06.3
190,45 B,Pottakuzhy,M,After Jn.,NIL,8.5141212,76.9378551,3.24,TRUE,20,28:03.8
50,84 A,Forest Office,O,Before forest office gate,NIL,8.5134174,76.984579,81.32,TRUE,24,51:24.4
193,85 A,PTP Nagar,G,After the turn towards Vettamukku,NIL,8.5126259,76.987761,21.49,TRUE,24,40:39.3
189,45 A,Pottakuzhy,M,Banayan Tree,NIL,8.5143557,76.9374017,3.6,TRUE,20,50:21.9
220,90 C,Thirumala,M,Near to bus shelter,NIL,8.5040749,76.9935233,7.75,TRUE,21,53:00.2
247,91 A,Vijayimohini Mill,"R,V,B",Near to bus shelter,NIL,8.4978645,76.9853858,7,TRUE,21,59:21.8
248,10,Vikas Bhavan Depot,"Y,G",,NIL,8.5085633,76.946915,2.54,TRUE,20,59:33.7
212,04 C,Statue - Secretariat,Y,,NIL,8.4973019,76.9485293,3.08,TRUE,20,22:40.1
218,02 B,Thampanoor - Railway Station,M,,NIL,8.4874132,76.9522827,1.88,TRUE,20,38:17.1
219,02 C,Thampanoor - RMS,M,,NIL,8.4877008,76.9505789,1.9,TRUE,20,40:04.5
246,91 B,Vijaya Mohini Mill,"R,O,B,V,G",Opposite to GARRISON ENGINEER,NIL,8.4980602,76.9856611,10.08,TRUE,21,14:40.6
234,89 B,Valiyavila,B,In front of AJIN TRANSPORT,NIL,8.5071637,76.9983417,9.33,TRUE,21,22:05.1
194,85 B,PTP Nagar,V,After PTP Nagar turn to forest office,NIL,8.5129142,76.9872317,7.3,TRUE,21,33:24.4
202,72 B,Sasthamangalam - Raja Kesavadas school,M,In front of SBI,NIL,8.5120685,76.9713733,6.15,TRUE,24,30:07.7
236,23 B,Vanchiyoor Court,Y,Infront,blue circle,8.493999,76.9404021,2.3,TRUE,22,35:06.0
235,23 A,Vanchiyoor Court,Y,Opposite,NIL,8.4950749,76.940088,7.67,TRUE,21,37:58.9
210,4:00 AM,Statue - BSNL,"R,O,V",,NIL,8.4968388,76.948267,1.6,TRUE,22,59:52.8
224,19 B,Thycaud Hospital,"V,G",Opposite,NIL,8.4872967,76.9562617,2.07,TRUE,22,58:03.1
211,04 B,Statue - SBI,"R,O",,NIL,8.4991334,76.9486351,1.9,TRUE,22,04:25.3
249,5,VJT,"Y,G",,NIL,8.5029876,76.9493489,1.58,TRUE,22,08:35.0
225,38 A,TTC,Y,1,"nanthancode road, near workshop",8.5191668,76.9597225,1.6,TRUE,22,05:06.1
250,46 A,Vythuthi Bhawan,R,Opposite,NIL,8.5160632,76.938065,9.1,TRUE,21,36:19.6
240,105 B,Vazhapally,V,2,NIL,8.480765,76.9419683,1.4,TRUE,20,40:24.5
213,54 A,Swanthana Hospital Jn.,Y,1,NIL,8.5316417,76.9595733,2.03,TRUE,20,13:15.6
238,65 B,Vayalikada,O,Opposite to ANASWARA,NIL,8.5330705,76.9532111,7.8,TRUE,24,29:03.5
214,54 B,Swanthana Hospital Jn.,"R,O,B,M",In front of Canara Bank,NIL,8.5318864,76.9603048,4,TRUE,24,54:20.4
227,59 A,Ulloor,"O,B",Main Bus Stop,NIL,8.529813,76.9300348,8.42,TRUE,21,30:01.6
251,46 B,Vythuthi Bhawan,V,Infront,NIL,8.5158944,76.9381288,7,TRUE,21,41:14.6
243,16 B,Vazhuthacaud - Womens College,M,Main Bus Stop,NIL,8.4978317,76.9575833,2.7,TRUE,20,54:28.3
197,69 B,SAP Camp,M,In front of SAP parade ground,NIL,8.524996,76.9698999,5.7,TRUE,24,35:44.4
203,72 A,Sasthamangalam - Raja Kesavadas school,M,Infront of School,NIL,8.5120209,76.9714763,3.2,TRUE,24,26:14.0
242,16 C,Vazhuthacaud - Womens College,M,Main Gate,NIL,8.4984077,76.9570585,1.5,TRUE,20,31:32.6
244,87 A,Vettamukku,M,Opposite Vettamukku Park,NIL,8.5086588,76.9875838,106.65,TRUE,24,19:07.4
201,71 D,Sasthamangalam,V,Opposite Muthoot,opposite fincare,8.5129382,76.9722495,1.63,TRUE,22,08:58.9
140,86,Nirmithi Kendram,"R,O,B,V",Near to Nirmithikendram entrance,NIL,8.5106236,76.9877117,12.59,TRUE,24,30:59.9
112,82 A,Maruthankuzhi,R,In front of Shelter,NIL,8.5140967,76.9771966,17.19,TRUE,24,23:53.4
208,81 A,Sree Ramakrishna Hospital,"R,O,V",In front of Neethi medicals,NIL,8.5133887,76.9735423,17.67,TRUE,24,00:40.4
155,74 B,Pangode - Market,Y,Opposite to Petrol Pump,NIL,8.5039094,76.9687838,102.31,TRUE,24,36:57.1
64,80 A,Jagathy,M,In front of Indian Institute of Technical Arbitrators,NIL,8.4940513,76.963839,15.49,TRUE,24,01:31.7
76,78 A,Kannetumukku,M,In front of Lakshmi Traders,NIL,8.4916994,76.9617632,92.9,TRUE,24,18:48.1
187,92 A,Poojapura - SBI,"O,G",In front of SBI,NIL,8.4968309,76.9806382,8.1,TRUE,21,01:53.4
183,94 A,Poojapura,M,Near bus shelter,NIL,8.4920323,76.9740749,5.75,TRUE,21,07:00.3
141,08 B,Niyamasabha,V,Oppsite Side,NIL,8.50702,76.95071,2.06,TRUE,20,10:49.3
150,07 C,Palayam - Fine Arts College,"R,O,B,V",,NIL,8.5050919,76.9514818,3.88,TRUE,20,16:48.9
80,97 C,Karamana - SGST Office,B,Near to bus shelter,NIL,8.4811023,76.9617632,5.5,TRUE,21,18:52.5
191,98 A,PRS Hospital,M,Near to bus shelter,NIL,8.4813211,76.9591321,5.42,TRUE,21,20:51.8
29,102 B,Chenthitta - Govt Tamil School,M,In front of Hatson Daily,NIL,8.4835309,76.9578045,3.9,TRUE,24,01:52.5
192,98 B,PRS Hospital,M,Opposite to PRS Hospital,NIL,8.4814491,76.9594611,5,TRUE,21,51:59.2
159,95 B,Pariksha Bhavan,Y,Near to Government UPS,NIL,8.4901583,76.973001,9.32,TRUE,21,01:24.3
185,93 B,Poojapura - HLL,M,In front of HORTICORP,NIL,8.4962193,76.9790486,9.4,TRUE,21,10:28.4
222,90 B,Thirumala Jn.,R,In front of CSB Bank,NIL,8.5029315,76.9927147,5.4,TRUE,21,18:28.7
209,81 B,Sree Ramakrishna Hospital,"R,O",Near to Hospital,NIL,8.5133625,76.9734017,8.1,TRUE,21,42:05.4
165,24 B,Pattoor,"G,V",Canara Bank,opposite artech,8.4975069,76.9380261,1.57,TRUE,22,40:58.4
58,25 A,Govt. Eye Hospital,"Y,O",Infront of Hospital,NIL,8.4992872,76.9407857,8.2,TRUE,21,47:05.6
82,6:00 AM,Kerala University,Y,Front Gate,NIL,8.5032797,76.9482334,7.1,TRUE,21,56:12.5
106,20 A,LMS,R,in front of Hostel,NIL,8.5074514,76.9521685,7.89,TRUE,21,05:13.7
23,28 B,Bakery Jn - Ambrosia,V,,NIL,8.5001616,76.9539168,1.5,TRUE,22,29:13.2
153,29,Panavila,"V,M",In front of bus shelter,NIL,8.4980349,76.9546916,6.3,TRUE,21,37:19.7
223,19 A,Thycaud Hospital,"V,G",Infront,NIL,8.4871813,76.9563452,6.56,TRUE,21,53:34.4
19,3:00 AM,Ayurveda College,"R,O",Main Bus Stop,NIL,8.4914846,76.9469925,3.91,TRUE,21,49:23.3
125,11 C,Museum - Corporation Office,B,1,NIL,8.5092077,76.9532959,2.34,TRUE,22,17:17.0
37,39 C,Devaswom Board,"O,M",Keston Road,NIL,8.5176086,76.9572841,1.8,TRUE,22,43:12.5
226,38 B,TTC,Y,Kowdiar Road,NIL,8.5198798,76.960603,2.38,TRUE,22,07:52.4
92,37 C,Kowdiar - SPTPM Govt. UP School,O,,NIL,8.5221833,76.9598483,2.1,TRUE,20,15:20.6
139,36 B,Narmadha - Income Tax Office,"R,O,B,V",Opposite,NIL,8.5275787,76.9601563,3.04,TRUE,20,25:30.9
102,49 A,Kurvankonam - Pattam Thanupilla Park,"O,G",In front of Pattom Thanupilla Park,NIL,8.5235619,76.9539231,7.8,TRUE,21,24:35.8
3,55 A,Ambala Nagar,Y,Near Bus Shelter,NIL,8.5301506,76.9569316,13.77,TRUE,21,40:00.3
215,54 C,Swanthana Hospital Jn.,"R,O,B,M",Opposite to Krishna Sanitarywares,NIL,8.5318929,76.9596733,3.71,TRUE,24,48:54.4
161,63 B,Paruthippara,"Y,G",Near bus shelter,NIL,8.5339792,76.942151,7,TRUE,21,59:03.3
115,18 B,Mettukada,Y,2,NIL,8.4902183,76.958085,1.9,TRUE,20,39:37.6
181,17 B,Police Training College,M,Opposite,NIL,8.4936083,76.9580883,2.12,TRUE,20,48:29.2
241,16 A,Vazhuthacaud - Kalabhavan Theatre,"R,V",,NIL,8.5001767,76.9581117,3.53,TRUE,20,59:46.4
109,13 A,Manaveeyam Road,G,1,NIL,8.5088008,76.9617582,1.5,TRUE,22,18:00.5
232,103 B,Valiyashala - Shivashetram,M,Opposite Valiyashala temple,NIL,8.4838665,76.9600682,15.47,TRUE,24,50:46.5
15,101 A,Attakulangara - Ramachandra,M,Opposite to RAMACHANDRA,near KK Matton stall,8.479485,76.9492417,1.7,TRUE,20,07:03.3
31,76 A,Cononment Gate,V,1,NIL,8.49837,76.9503041,1.6,TRUE,22,38:04.1
53,107 B,Fort Hospital,B,2,NIL,8.4855234,76.9419801,4.96,TRUE,20,53:01.2
169,34 A,Peroorkada Govt HS,O,infront of reena gardens,NIL,8.5343262,76.9640605,2.2,TRUE,24,43:58.1
156,56 A,Kuravankonam Market,M,gokulam junction,NIL,8.5274546,76.9556201,3.6,TRUE,24,12:55.7
157,56 B,kuravankonam Market,M,opposite senthil waste paper,NIL,8.5273236,76.9553085,3.5,TRUE,24,15:18.2
162,47 A,Pattom,B,Ln front of Traffic Police station,NIL,8.5182756,76.9413213,2.9,TRUE,24,42:29.3
127,11 E,Museum - Police Station,Y,,NIL,8.5070817,76.9556197,1.72,TRUE,22,08:02.1
237,65 A,Vayalikada,O,Opposite to MARM and CLEO,NIL,8.5330514,76.9535012,4.33,TRUE,24,25:23.6
228,59 B,Ulloor,"O,B",In front of AATAPPPALLY BUILDINF,NIL,8.5287456,76.9286875,4.5,TRUE,24,14:39.0
47,60 B,FCI,R,Directorate of Mining and Geology,NIL,8.5291593,76.935143,7.5,TRUE,24,30:24.1
68,66 A,Jalavijnana Bhavan,O,Infront,NIL,8.531637,76.9579594,2.9,TRUE,24,35:06.1
148,106 A,Padinjarenada,"R,O,B,V",opp.Sree kanteshwara flower,NIL,8.4836801,76.941872,1.62,TRUE,20,50:53.7
63,67 A,HLL Life Care,M,Opposite HLL,NIL,8.5283865,76.9680355,5.5,TRUE,24,11:42.9
143,68 A,Oolampara - Mental Health Center,"R,O",in front of hospital,NIL,8.5266974,76.9695933,6.7,TRUE,24,24:37.9
26,114 A,Burma Road,O,opposite MSP medicals,NIL,8.5106833,76.9285,1,TRUE,20,54:08.7
199,71 B,Sasthamangalam,"M,V",In front of RAVI STUDIO,NIL,8.5136511,76.9718776,4.75,TRUE,24,18:12.3
221,90 A,Thirumala Jn.,R,In front of SBI Thirumala,NIL,8.5014808,76.9913069,1.88,TRUE,20,12:18.1
16,101 B,Attakulangara - Ramachandra,M,In front of SPIDER Shop,NIL,8.4793759,76.9484379,14.46,TRUE,24,12:05.5
195,53,Raj Bhavan,V,,NIL,8.5136583,76.9615817,1.98,TRUE,25,13:46.6
233,89 A,Valiyavila,B,Opposite to Nelliyoorkonam road,NIL,8.5073178,76.998056,18,TRUE,24,43:41.7
44,88 D,Elipodu Market,Y,Opposite to bus shelter,NIL,8.5087464,76.9909704,93.57,TRUE,24,12:14.4
245,87 B,Vettamukku,M,Near to Vettamukku park,NIL,8.5086031,76.9875434,6,TRUE,24,17:11.2
1,73 A,Alakapuri Convention Center,"V,M",Near Convention Centre,NIL,8.5071828,76.9703872,16.51,TRUE,24,20:32.5
113,82 B,Maruthankuzhi,R,Opposite to Muthoot Gincorp,NIL,8.5128384,76.9778509,5,TRUE,24,14:18.8
12,79 B,Ananthapuri Auditorium,M,In front of Ananthapuri Auditorium,NIL,8.4924693,76.9633914,14.08,TRUE,24,06:28.5
73,12 B,Kanakakunnu,O,Opposite,NIL,8.5092903,76.9575468,2.88,TRUE,25,22:49.2
175,70 C,Pippinmoodu Park,"R,O,B,V,G",In front of Park,NIL,8.5173407,76.9734228,5.2,TRUE,24,02:39.9
198,71 A,Sasthamangalam,M,In front of Indian Overseas Bank,NIL,8.5135944,76.9719219,6.83,TRUE,24,15:42.8
172,110 B,Pettah- Pallimukku,V,near vocational school,NIL,8.49558,76.9342583,2.94,TRUE,20,25:22.8
89,99 B,Killipalam - Govt. High School Chalai,,Opposite to School,near garden fresh,8.4809314,76.9567017,1.27,TRUE,20,33:37.0
257,22 C,Uppidamoodu Bridge,B,Above Bridge,NIL,8.4901517,76.9413633,2.25,TRUE,25,52:58.7
264,90 C,Thirumala - Pallimukku,M,1,opposite park,8.5003043,76.9884316,1.7,TRUE,22,15:18.2
265,90 D,Thirumala - Pallimukku,M,Infront of park,NIL,8.5003793,76.9884624,4.5,TRUE,24,17:15.1
274,122,Kunnumpuram Jn.,B,Ayurveda College,NIL,8.4909551,76.9437074,2,TRUE,25,01:23.9
269,118 B,Arayalloor,M,Near Kunnil Super Market,NIL,8.5063694,76.9948178,16.8,TRUE,24,24:01.6
266,117 A,AKG Centre,B,1,NIL,8.5006717,76.946285,3.42,TRUE,25,17:11.3
268,118 A,Arayalloor,M,Near Travancore Used Cars,NIL,8.5065615,76.9955954,6.5,TRUE,24,31:31.3
258,40 D,Nanthancode - Rajeev Nagar,"Br, V",2,NIL,8.5134217,76.95335,3.4,TRUE,25,52:48.9
260,49 E,Kuravankonam ,Br,Windsor Mansions,NIL,8.523515,76.953915,4.7,TRUE,25,36:13.4
259,49 D,Kuravankonam - St. Thomas Church,"Br, Y",Opposite of KIMS,NIL,8.5224864,76.9506246,104.1,TRUE,25,39:56.5
275,123 A,Swathi Nagar,V,Near Marshal Automobile,NIL,8.5216728,76.9717707,3.88,TRUE,25,02:32.4
276,123 B,Swathi Nagar,V,Opposite to 123A,NIL,8.5213933,76.9715183,2.26,TRUE,25,03:46.8
267,117 B,AKG Centre,B,2,NIL,8.5007112,76.9462828,22.14,TRUE,25,22:07.3
261,75 D,Vazhuthacaud -  Survey Directorate,V,near Srimoolam Club,NIL,8.5018263,76.9602728,4.6,TRUE,25,30:11.3
273,121,Sri Swathi Thirunal Sangeetha College,R,,NIL,8.4904681,76.9562722,3.36,TRUE,25,44:20.1
272,120,Govt. Arts College,R,,NIL,8.4931647,76.9561856,2.4,TRUE,25,47:24.5
255,17 C,NORKA ,R,Infront side,NIL,8.4932451,76.9576403,4.47,TRUE,25,50:06.8
271,119 B,Bharat Bhavan,R,Infront side,NIL,8.4951323,76.9581716,104.1,TRUE,25,58:48.6
270,119 A,Bharat Bhavan,R,Opposite side,NIL,8.4954656,76.9582815,4.38,TRUE,25,59:56.2
256,20 C,LMS - Mascot Hotel ,"R, B, Br, V",AI Engineering Service Ltd,NIL,8.5088569,76.9508172,2.63,TRUE,25,34:04.1
252,01 D,East Fort - Opposite North Bus Stand ,"R, B, M, O",Drop point,NIL,8.483514,76.9477955,2.08,TRUE,22,56:32.1
253,01 E,East Fort - Karimpanal Arcade,"M, O",,NIL,8.4814483,76.9472646,1.66,TRUE,22,00:45.0
254,04 D,Statue - AG's Office,"R, V",opposite Indian Oil pump,NIL,8.4996753,76.9489521,1.6,TRUE,22,46:43.4
262,76 C,Jacob's Jn.,V,opposite Trishna complex,NIL,8.4999791,76.9512587,1.83,TRUE,22,54:59.0
263,76 D,Jacob's Jn.,V,Infront of Muthoot fincorp,NIL,8.5001755,76.9511629,1.7,TRUE,22,56:44.9
